/venv/h2o/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/venv/h2o/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.90s/it]

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:00<09:08,  3.64it/s]
  0%|          | 7/2000 [00:00<01:31, 21.68it/s]
  1%|          | 12/2000 [00:00<01:06, 30.12it/s]
  1%|          | 17/2000 [00:00<00:55, 35.61it/s]
  1%|          | 22/2000 [00:00<00:51, 38.49it/s]
  1%|▏         | 28/2000 [00:00<00:46, 42.40it/s]
  2%|▏         | 33/2000 [00:00<00:44, 43.91it/s]
  2%|▏         | 39/2000 [00:01<00:42, 46.13it/s]
  2%|▏         | 44/2000 [00:01<00:41, 46.66it/s]
  2%|▏         | 49/2000 [00:01<00:41, 46.63it/s]
  3%|▎         | 54/2000 [00:01<00:42, 46.09it/s]
  3%|▎         | 60/2000 [00:01<00:40, 47.60it/s]
  3%|▎         | 65/2000 [00:01<00:40, 48.23it/s]
  4%|▎         | 71/2000 [00:01<00:39, 48.87it/s]
  4%|▍         | 77/2000 [00:01<00:38, 49.79it/s]
  4%|▍         | 82/2000 [00:01<00:38, 49.46it/s]
  4%|▍         | 88/2000 [00:02<00:38, 50.28it/s]
  5%|▍         | 94/2000 [00:02<00:37, 50.27it/s]
  5%|▌         | 100/2000 [00:02<00:38, 49.69it/s]
  5%|▌         | 106/2000 [00:02<00:37, 50.41it/s]
  6%|▌         | 112/2000 [00:02<00:37, 49.77it/s]
  6%|▌         | 118/2000 [00:02<00:37, 50.04it/s]
  6%|▌         | 124/2000 [00:02<00:37, 50.53it/s]
